Prompt,True value,text-davinci-003,text-curie-001,text-babbage-001,text-ada-001,davinci:ft-personal-2023-04-04-13-27-35,curie:ft-personal-2023-04-04-11-58-59
"Examples:
""Check if the response meets the requirement of the HTM_05-02:""
""HTM_05-02_Fire_code: 1.14 A design that relies on an unrealistic or unsustainable management regime cannot be considered to have met the requirements of the Building Regulations.	Responding: The design for the project is based on relevant  sustainable management regime regulations, and all the requirements are met in practical."" 1
""Check if the response meets the requirement of the HTM_05-02:""
""HTM_05-02_Fire_code: 1.14 A design that relies on an unrealistic or unsustainable management regime cannot be considered to have met the requirements of the Building Regulations. Responding: The design in this project doesn't follow the relevant sustainable management regime regulations, and some of the requirements are not met in practical."" 
0
""Check if the response meets the requirement of the HTM_05-02:""
?HTM_05-02_Fire_code: 1.14 A design that relies on an unrealistic or unsustainable management regime cannot be considered to have met the requirements of the Building Regulations. Responding: Certain requirements are not practically satisfied, and the design of this project does not adhere to the appropriate sustainable management regime standards.? 
""Not met.?
Test:""Check if the response meets the requirement of the HTM_05-02:"" ""HTM_05-02_Fire_code: 2.47 Integration of the alarm and detection system with staff and patient monitoring and location systems can improve response times to alarm situations.		 Responding: The alarm and detection system is not included in this project.""",0,0,0,0,0,0,0
"Examples:
""Check if the response meets the requirement of the HTM_05-02:""
""HTM_05-02_Fire_code: 1.14 A design that relies on an unrealistic or unsustainable management regime cannot be considered to have met the requirements of the Building Regulations.	Responding: The design for the project is based on relevant  sustainable management regime regulations, and all the requirements are met in practical."" 1
""Check if the response meets the requirement of the HTM_05-02:""
""HTM_05-02_Fire_code: 1.14 A design that relies on an unrealistic or unsustainable management regime cannot be considered to have met the requirements of the Building Regulations. Responding: The design in this project doesn't follow the relevant sustainable management regime regulations, and some of the requirements are not met in practical."" 
0
""Check if the response meets the requirement of the HTM_05-02:""
?HTM_05-02_Fire_code: 1.14 A design that relies on an unrealistic or unsustainable management regime cannot be considered to have met the requirements of the Building Regulations. Responding: Certain requirements are not practically satisfied, and the design of this project does not adhere to the appropriate sustainable management regime standards.? 
""Not met.?
Test:""Check if the response meets the requirement of the HTM_05-02:"" ""HTM_05-02_Fire_code: 3.43 In the majority of healthcare premises the practice of designating certain stairways as escape stairways and others as accommodation stairways only is not acceptable, since in an emergency any stairway will be used if necessary. Therefore all stairways, other than those contained within and only serving an atrium, should be designed as escape stairways to permit vertical evacuation by the most appropriate method, see paragraphs 3.53 to 3.55. Responding: Most of the stairways other than those contained within and only serving an atrium in the project are designed as escape staiways to permit vertical evacuation by the most appropriate method.""",0,1,2,0,2,1,0
"Examples:
""Check if the response meets the requirement of the HTM_05-02:""
""HTM_05-02_Fire_code: 1.14 A design that relies on an unrealistic or unsustainable management regime cannot be considered to have met the requirements of the Building Regulations.	Responding: The design for the project is based on relevant  sustainable management regime regulations, and all the requirements are met in practical."" 1
""Check if the response meets the requirement of the HTM_05-02:""
""HTM_05-02_Fire_code: 1.14 A design that relies on an unrealistic or unsustainable management regime cannot be considered to have met the requirements of the Building Regulations. Responding: The design in this project doesn't follow the relevant sustainable management regime regulations, and some of the requirements are not met in practical."" 
0
""Check if the response meets the requirement of the HTM_05-02:""
?HTM_05-02_Fire_code: 1.14 A design that relies on an unrealistic or unsustainable management regime cannot be considered to have met the requirements of the Building Regulations. Responding: Certain requirements are not practically satisfied, and the design of this project does not adhere to the appropriate sustainable management regime standards.? 
""Not met.?
Test:""Check if the response meets the requirement of the HTM_05-02:"" ""HTM_05-02_Fire_code: 3.81 Where possible, central battery or self contained emergency escape lighting fittings must derive power from essential circuits. Responding: Central battery or self contained emergency escape lighting fittings derive power from essential circuts in this project.""",1,1,1,1,2,1,1
"Examples:
""Check if the response meets the requirement of the HTM_05-02:""
""HTM_05-02_Fire_code: 1.14 A design that relies on an unrealistic or unsustainable management regime cannot be considered to have met the requirements of the Building Regulations.	Responding: The design for the project is based on relevant  sustainable management regime regulations, and all the requirements are met in practical."" 1
""Check if the response meets the requirement of the HTM_05-02:""
""HTM_05-02_Fire_code: 1.14 A design that relies on an unrealistic or unsustainable management regime cannot be considered to have met the requirements of the Building Regulations. Responding: The design in this project doesn't follow the relevant sustainable management regime regulations, and some of the requirements are not met in practical."" 
0
""Check if the response meets the requirement of the HTM_05-02:""
?HTM_05-02_Fire_code: 1.14 A design that relies on an unrealistic or unsustainable management regime cannot be considered to have met the requirements of the Building Regulations. Responding: Certain requirements are not practically satisfied, and the design of this project does not adhere to the appropriate sustainable management regime standards.? 
""Not met.?
Test:""Check if the response meets the requirement of the HTM_05-02:"" ""HTM_05-02_Fire_code: 3.15 In a fire emergency each compartment should be capable of accommodating, in addition to its normal occupants, the designed occupancy (including all relevant life support systems) of the most highly occupied adjoining compartment.		 Responding: Most of the compartment are capable of accommodating, in addition to its normal occupants, the designed occupancy (including all relevant lifesupport systems) of the most highly occupied adjoining compartment.""",0,1,1,2,2,1,0
"Examples:
""Check if the response meets the requirement of the HTM_05-02:""
""HTM_05-02_Fire_code: 1.14 A design that relies on an unrealistic or unsustainable management regime cannot be considered to have met the requirements of the Building Regulations.	Responding: The design for the project is based on relevant  sustainable management regime regulations, and all the requirements are met in practical."" 1
""Check if the response meets the requirement of the HTM_05-02:""
""HTM_05-02_Fire_code: 1.14 A design that relies on an unrealistic or unsustainable management regime cannot be considered to have met the requirements of the Building Regulations. Responding: The design in this project doesn't follow the relevant sustainable management regime regulations, and some of the requirements are not met in practical."" 
0
""Check if the response meets the requirement of the HTM_05-02:""
?HTM_05-02_Fire_code: 1.14 A design that relies on an unrealistic or unsustainable management regime cannot be considered to have met the requirements of the Building Regulations. Responding: Certain requirements are not practically satisfied, and the design of this project does not adhere to the appropriate sustainable management regime standards.? 
""Not met.?
Test:""Check if the response meets the requirement of the HTM_05-02:"" ""HTM_05-02_Fire_code: 1.25 A significant number of fires occur as a result of certain building activities. The site conduct of contractors should be adequately supervised and controlled. Adequate precautions against fire should be in place, and regular contact with contractors should be maintained to ensure that local fire safety policies are being complied with.		 Responding: The site conduct of contractors are partially supervised and conteolled.""",0,0,0,1,2,0,0
"Examples:
""Check if the response meets the requirement of the HTM_05-02:""
""HTM_05-02_Fire_code: 1.14 A design that relies on an unrealistic or unsustainable management regime cannot be considered to have met the requirements of the Building Regulations.	Responding: The design for the project is based on relevant  sustainable management regime regulations, and all the requirements are met in practical."" 1
""Check if the response meets the requirement of the HTM_05-02:""
""HTM_05-02_Fire_code: 1.14 A design that relies on an unrealistic or unsustainable management regime cannot be considered to have met the requirements of the Building Regulations. Responding: The design in this project doesn't follow the relevant sustainable management regime regulations, and some of the requirements are not met in practical."" 
0
""Check if the response meets the requirement of the HTM_05-02:""
?HTM_05-02_Fire_code: 1.14 A design that relies on an unrealistic or unsustainable management regime cannot be considered to have met the requirements of the Building Regulations. Responding: Certain requirements are not practically satisfied, and the design of this project does not adhere to the appropriate sustainable management regime standards.? 
""Not met.?
Test:""Check if the response meets the requirement of the HTM_05-02:"" ""HTM_05-02_Fire_code: 3.13 Every level over 12 m above ground that contains patient-access areas should be divided into a minimum of four compartments. Where no hospital street is provided, each compartment should have a minimum floor area of 500 m2; where one of the compartments is a hospital street, the area of the hospital street may be less than 500 m2.		 Responding: Every level over 12 m above ground that contains-access areas is divided into 1 compartment. """,0,0,2,1,0,0,0
"Examples:
""Check if the response meets the requirement of the HTM_05-02:""
""HTM_05-02_Fire_code: 1.14 A design that relies on an unrealistic or unsustainable management regime cannot be considered to have met the requirements of the Building Regulations.	Responding: The design for the project is based on relevant  sustainable management regime regulations, and all the requirements are met in practical."" 1
""Check if the response meets the requirement of the HTM_05-02:""
""HTM_05-02_Fire_code: 1.14 A design that relies on an unrealistic or unsustainable management regime cannot be considered to have met the requirements of the Building Regulations. Responding: The design in this project doesn't follow the relevant sustainable management regime regulations, and some of the requirements are not met in practical."" 
0
""Check if the response meets the requirement of the HTM_05-02:""
?HTM_05-02_Fire_code: 1.14 A design that relies on an unrealistic or unsustainable management regime cannot be considered to have met the requirements of the Building Regulations. Responding: Certain requirements are not practically satisfied, and the design of this project does not adhere to the appropriate sustainable management regime standards.? 
""Not met.?
Test:""Check if the response meets the requirement of the HTM_05-02:"" ""HTM_05-02_Fire_code: 3.68 In departments providing intensive care, the HVAC systems should be designed so that they continue to operate in a fire emergency. The shutdown of these systems should be controlled from remote panels located either at the department entrance or adjacent to the main fire-alarm indicator panel. Responding: In departments providing intensive care, the HVAC systems are designed so that they continue to operate in a fire emergency. The shutdown panels of these systems are not mentioned in this specifications.""",0,0,0,1,0,0,0
"Examples:
""Check if the response meets the requirement of the HTM_05-02:""
""HTM_05-02_Fire_code: 1.14 A design that relies on an unrealistic or unsustainable management regime cannot be considered to have met the requirements of the Building Regulations.	Responding: The design for the project is based on relevant  sustainable management regime regulations, and all the requirements are met in practical."" 1
""Check if the response meets the requirement of the HTM_05-02:""
""HTM_05-02_Fire_code: 1.14 A design that relies on an unrealistic or unsustainable management regime cannot be considered to have met the requirements of the Building Regulations. Responding: The design in this project doesn't follow the relevant sustainable management regime regulations, and some of the requirements are not met in practical."" 
0
""Check if the response meets the requirement of the HTM_05-02:""
?HTM_05-02_Fire_code: 1.14 A design that relies on an unrealistic or unsustainable management regime cannot be considered to have met the requirements of the Building Regulations. Responding: Certain requirements are not practically satisfied, and the design of this project does not adhere to the appropriate sustainable management regime standards.? 
""Not met.?
Test:""Check if the response meets the requirement of the HTM_05-02:"" ""HTM_05-02_Fire_code: 7.16 Where fire-fighting shafts include firefighting lifts, a fire-fighting lift installation includes:a. the lift car itself; b. the lift well; and c. the lift machinery space together with the lift control system and the lift communications system. Responding: A fire-fighting lift installation includes: a. the lift car itself; b. the lift well. """,0,0,1,0,0,1,2
"Examples:
""Check if the response meets the requirement of the HTM_05-02:""
""HTM_05-02_Fire_code: 1.14 A design that relies on an unrealistic or unsustainable management regime cannot be considered to have met the requirements of the Building Regulations.	Responding: The design for the project is based on relevant  sustainable management regime regulations, and all the requirements are met in practical."" 1
""Check if the response meets the requirement of the HTM_05-02:""
""HTM_05-02_Fire_code: 1.14 A design that relies on an unrealistic or unsustainable management regime cannot be considered to have met the requirements of the Building Regulations. Responding: The design in this project doesn't follow the relevant sustainable management regime regulations, and some of the requirements are not met in practical."" 
0
""Check if the response meets the requirement of the HTM_05-02:""
?HTM_05-02_Fire_code: 1.14 A design that relies on an unrealistic or unsustainable management regime cannot be considered to have met the requirements of the Building Regulations. Responding: Certain requirements are not practically satisfied, and the design of this project does not adhere to the appropriate sustainable management regime standards.? 
""Not met.?
Test:""Check if the response meets the requirement of the HTM_05-02:"" ""HTM_05-02_Fire_code: 3.31 Any part of an enclosed escape route that has single direction of escape only, and exceeds 4.5 m, should be protected by 30-minute fire-resisting construction (integrity and insulation). This does not include travel within a room, but applies to ""stub"" corridors or a small corridor recess. Responding: Any part of an enclosed escape route that has a single direction of escape only, and exceeds 4.5m, is no required by fire-resisting.""",0,0,1,2,0,0,0
"Examples:
""Check if the response meets the requirement of the HTM_05-02:""
""HTM_05-02_Fire_code: 1.14 A design that relies on an unrealistic or unsustainable management regime cannot be considered to have met the requirements of the Building Regulations.	Responding: The design for the project is based on relevant  sustainable management regime regulations, and all the requirements are met in practical."" 1
""Check if the response meets the requirement of the HTM_05-02:""
""HTM_05-02_Fire_code: 1.14 A design that relies on an unrealistic or unsustainable management regime cannot be considered to have met the requirements of the Building Regulations. Responding: The design in this project doesn't follow the relevant sustainable management regime regulations, and some of the requirements are not met in practical."" 
0
""Check if the response meets the requirement of the HTM_05-02:""
?HTM_05-02_Fire_code: 1.14 A design that relies on an unrealistic or unsustainable management regime cannot be considered to have met the requirements of the Building Regulations. Responding: Certain requirements are not practically satisfied, and the design of this project does not adhere to the appropriate sustainable management regime standards.? 
""Not met.?
Test:""Check if the response meets the requirement of the HTM_05-02:"" ""HTM_05-02_Fire_code: 5.40 For most building types, it is normally required to protect escape routes with fireresisting walls, ceilings and doors (protected corridors). In healthcare premises this is not considered acceptable, since the excessive number of fire-resisting doors, all fitted with self-closing devices, would be a hindrance to staff and patients during the everyday running of a healthcare building. For this reason, the technique advocated for healthcare buildings is to identify and segregate fire hazard rooms by at least 30 minutes? fire-resisting construction. Responding: In this project, all of the fire hazard rooms are required minimum 30 minutes of fire resistance construction to protect escape routes and daily operation in the building.""",1,1,1,1,0,1,1
"Examples:
""Check if the response meets the requirement of the HTM_05-02:""
""HTM_05-02_Fire_code: 1.14 A design that relies on an unrealistic or unsustainable management regime cannot be considered to have met the requirements of the Building Regulations.	Responding: The design for the project is based on relevant  sustainable management regime regulations, and all the requirements are met in practical."" 1
""Check if the response meets the requirement of the HTM_05-02:""
""HTM_05-02_Fire_code: 1.14 A design that relies on an unrealistic or unsustainable management regime cannot be considered to have met the requirements of the Building Regulations. Responding: The design in this project doesn't follow the relevant sustainable management regime regulations, and some of the requirements are not met in practical."" 
0
""Check if the response meets the requirement of the HTM_05-02:""
?HTM_05-02_Fire_code: 1.14 A design that relies on an unrealistic or unsustainable management regime cannot be considered to have met the requirements of the Building Regulations. Responding: Certain requirements are not practically satisfied, and the design of this project does not adhere to the appropriate sustainable management regime standards.? 
""Not met.?
Test:""Check if the response meets the requirement of the HTM_05-02:"" ""HTM_05-02_Fire_code: 3.86 Where only one exit is provided, or where there is a danger of people being trapped, alternative means of escape such as ceiling hatches and fixed ladders should be provided. Responding: Ceiling hatches and fixed ladders are not provided for only one exit set for the plantroom in this project.""",0,0,0,2,0,0,0
"Examples:
""Check if the response meets the requirement of the HTM_05-02:""
""HTM_05-02_Fire_code: 1.14 A design that relies on an unrealistic or unsustainable management regime cannot be considered to have met the requirements of the Building Regulations.	Responding: The design for the project is based on relevant  sustainable management regime regulations, and all the requirements are met in practical."" 1
""Check if the response meets the requirement of the HTM_05-02:""
""HTM_05-02_Fire_code: 1.14 A design that relies on an unrealistic or unsustainable management regime cannot be considered to have met the requirements of the Building Regulations. Responding: The design in this project doesn't follow the relevant sustainable management regime regulations, and some of the requirements are not met in practical."" 
0
""Check if the response meets the requirement of the HTM_05-02:""
?HTM_05-02_Fire_code: 1.14 A design that relies on an unrealistic or unsustainable management regime cannot be considered to have met the requirements of the Building Regulations. Responding: Certain requirements are not practically satisfied, and the design of this project does not adhere to the appropriate sustainable management regime standards.? 
""Not met.?
Test:""Check if the response meets the requirement of the HTM_05-02:"" ""HTM_05-02_Fire_code: 2.24 In operating theatres and areas that provide intensive care, any movement or evacuation of patients may be life-threatening; consequently, additional precautions are required to address the implications of: a. fire and smoke in a compartment either adjacent or below; b. fire and smoke within the department itself.		 Responding: Mechanical smoke exhaust systems and portable carbon dioxide fire extinguishers are set in the following area: a. operating theatres; b. Intensive Care Unit; c. Evacuation corridors.""",1,1,1,1,0,1,1
